"1","$ Centrophorus_granulosus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centrophorus_harrissoni                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centrophorus_isodon                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centrophorus_lusitanicus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centrophorus_moluccensis                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centrophorus_squamosus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centrophorus_uyato                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centrophorus_zeehaani                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centroscyllium_excelsum                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centroscyllium_fabricii                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centroscyllium_kamoharai                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centroscymnus_coelolepis                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centroscymnus_crepidater                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centroscymnus_plunketi                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cephalurus_cephalus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Ceratias_tentaculatus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cetonurichthys_subinflatus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Champsodon_machaeratus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Champsodon_omanensis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chascanopsetta_crumenalis                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chascanopsetta_kenyaensis                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chascanopsetta_lugubris                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chascanopsetta_prognatha                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chascanopsetta_prorigera                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaunax_endeavouri                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaunax_fimbriatus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaunax_flammeus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaunax_latipunctatus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaunax_penicillatus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaunax_pictus                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaunax_stigmaeus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaunax_suttkusi                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cherublemma_emmelas                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chimaera_cubana                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chimaera_fulva                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chimaera_jordani                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chimaera_lignaria                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chimaera_monstrosa                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chimaera_panthera                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chimaera_phantasma                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chionobathyscus_dewitti                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chionodraco_myersi                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chlamydoselachus_anguineus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chlorophthalmus_agassizi                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chlorophthalmus_atlanticus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chlorophthalmus_brasiliensis                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chlorophthalmus_chalybeius                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chlorophthalmus_ichthyandri                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chlorophthalmus_proridens                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chlorophthalmus_punctatus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chrionema_chlorotaenia                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chrionema_chryseres                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chrionema_pallidum                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chrionema_squamentum                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chrionema_squamiceps                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cirrhigaleus_barbifer                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Citharichthys_cornutus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Citharichthys_dinoceros                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Citharoides_macrolepis                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Citharoides_orbitalis                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelophrys_oblonga                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_acanthiger                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_acutirostris                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_amydrozosterus                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_anatirostris                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_braueri                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_caribbaeus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_cingulatus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_fasciatus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_gormani                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_innotabilis                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_japonicus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_kaiyomaru                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_kamoharai                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_karrerae                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_kishinouyei                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_labiatus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_macrorhynchus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_matamua                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_maurofasciatus                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_occa                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_parallelus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_parvifasciatus                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_platorhynchus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_productus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_sereti                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_sexradiatus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_shcherbachevi                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_simorhynchus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_thompsoni                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_velifer                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_ventrilux                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coloconger_cadenati                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coloconger_meadi                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coloconger_raniceps                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coloconger_scholesi                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Congiopodus_coriaceus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Congrhynchus_talabonoides                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Congriscus_maldivensis                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_acrolepis                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_anguliceps                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_ariommus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_boops                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_carapinus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_cinereus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_delsolari                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_dossenus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_filifer                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_guentheri                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_leptolepis                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_longifilis                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_marginatus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_marshalli                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_mexicanus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_nasutus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_paramarshalli                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_serrulatus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_subserrulatus                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_tydemani                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_yaquinae                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_zaniophorus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cottunculus_granulosus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cottunculus_microps                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cottunculus_sadko                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cottunculus_thomsonii                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cristiceps_argyropleura                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cruriraja_atlantis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cruriraja_cadenati                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cruriraja_parcomaculata                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cruriraja_poeyi                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cruriraja_rugosa                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cryodraco_antarcticus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cryodraco_atkinsoni                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_kobayashii                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cynoglossus_carpenteri                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cynoglossus_suyeni                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyttomimus_affinis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyttus_traversi                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dacodraco_hunteri                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dactylobatus_armatus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dactylobatus_clarkii                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dalatias_licha                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Davidijordania_poecilimon                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Deania_hystricosa                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Deania_profundorum                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dentex_fourmanoiri                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_burtoni                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_mascarensis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diastobranchus_capensis                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dibranchus_atlanticus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dibranchus_cracens                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dibranchus_discors                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dibranchus_erinaceus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dibranchus_hystrix                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dibranchus_japonicus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dibranchus_nudivomer                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dibranchus_tremendus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dicrolene_filamentosa                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dicrolene_introniger                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dicrolene_kanazawai                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dicrolene_longimana                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dicrolene_multifilis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dicrolene_nigra                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dicrolene_pallidus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dicrolene_quinquarius                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dicrolene_tristis                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dieidolycus_leptodermatus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diplacanthopoma_brachysoma                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diplacanthopoma_brunnea                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diplacanthopoma_jordani                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_bullisi                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_crosnieri                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_doutrei                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_garricki                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_gigas                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_gudgeri                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_nidarosiensis                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_oregoni                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_oxyrinchus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_stenorhynchus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_teevani                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dipturus_trachyderma                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Dolloidraco_longedorsalis                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Ebinania_macquariensis                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Echelus_pachyrhynchus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Echinorhinus_brucus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Echiodon_cryomargarites                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Echiodon_drummondii                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
